# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
1844	1852
1844	1853
1844	2386
1844	6275
1844	7091
1844	9123
1845	1851
1845	1853
1845	1862
1845	1895
1845	2068
1845	2132
1845	3733
1845	4990
1845	5436
1845	5582
1845	6320
1845	6480
1845	7006
1845	7385
1845	7411
1845	8664
1845	8885
1845	9840
1846	1847
1846	1848
1846	1849
1846	1850
1846	1851
1846	1852
1846	1856
1846	2797
1846	3615
1846	7574
1846	7902
1846	8465
1846	9669
1847	1848
1847	1849
1847	1852
1847	1853
1847	1854
1847	1855
1847	1856
1847	4375
1847	6192
1847	6516
1847	7281
1847	7566
1847	8287
1847	8512
1847	9282
1848	1849
1848	1850
1848	1851
1848	1852
1848	1856
1848	2222
1848	3487
1848	5884
1848	6088
1848	6413
1848	6942
1848	8768
1848	9689
1849	1850
1849	1851
1849	1852
1849	1853
1849	1854
1849	1855
1849	1856
1849	1859
1849	1879
1849	6467
1849	7651
1849	8322
1849	8428
1850	1854
1850	1857
1850	1858
1850	1859
1850	3643
1850	3698
1850	3844
1850	4423
1850	4857
1850	5147
1851	1854
1851	1856
1851	1857
1851	1858
1851	1860
1851	1861
1851	4211
1851	4360
1851	5859
1851	6347
1851	8202
1851	9138
1852	1854
1852	1855
1852	1858
1852	1860
1852	1861
1852	1862
1852	3521
1852	3828
1852	3885
1852	4201
1852	5137
1852	5579
1852	5772
1852	8069
1852	8458
1852	8501
1852	9136
1853	1854
1853	1855
1853	1858
1853	1860
1853	1863
1853	2098
1853	3491
1853	4437
1853	5309
1853	7864
1853	9069
1853	9833
1854	1857
1854	1858
1854	1862
1854	1863
1854	2677
1854	2801
1854	3208
1854	4434
1854	5488
1854	5521
1854	6143
1854	7297
1854	9221
1854	9856
1855	1856
1855	1857
1855	1858
1855	1859
1855	1860
1855	1861
1855	1865
1855	3071
1855	3480
1855	3566
1855	4058
1855	7137
1855	7865
1855	9323
1855	9407
1855	9644
1856	1863
1856	1864
1856	1865
1856	1866
1856	2413
1856	3972
1856	4052
1856	4873
1856	4879
1856	5472
1856	5475
1856	6254
1856	6473
1856	8676
1856	9321
1857	1858
1857	1860
1857	1861
1857	1862
1857	1863
1857	1865
1857	2168
1857	4982
1857	5497
1857	5661
1857	7769
1857	8197
1857	8529
1857	9794
1857	9893
1858	1860
1858	1861
1858	1862
1858	1863
1858	1865
1858	1868
1858	2203
1858	4499
1858	6684
1858	7560
1858	7616
1859	1861
1859	1864
1859	1865
1859	1868
1859	1869
1859	1878
1859	2112
1859	2665
1859	4631
1859	4784
1859	5622
1859	6333
1859	6964
1859	7629
1859	8091
1859	8655
1859	9781
1859	9795
1860	1861
1860	1863
1860	1866
1860	1867
1860	1868
1860	1870
1860	2698
1860	3046
1860	4223
1860	4766
1860	7272
1860	8564
1860	8921
1860	9564
1861	1862
1861	1864
1861	1865
1861	1866
1861	1867
1861	1869
1861	1870
1861	1871
1861	2346
1861	2675
1861	4628
1861	5407
1861	5531
1861	6236
1861	6373
1861	8225
1862	1863
1862	1864
1862	1865
1862	1866
1862	1868
1862	1871
1862	1872
1862	4757
1862	5318
1862	9558
1862	9769
1862	9960
1863	1864
1863	1866
1863	1868
1863	1869
1863	1871
1863	1872
1863	1873
1863	3109
1863	4394
1863	5390
1863	7269
1863	8258
1863	8764
1863	9895
1864	1865
1864	1867
1864	1868
1864	1870
1864	1871
1864	1872
1864	1874
1864	4245
1864	4794
1864	5087
1864	6611
1865	1871
1865	1874
1865	1875
1865	2199
1865	2524
1865	3273
1865	4875
1865	6097
1865	7072
1865	7102
1865	7362
1865	7382
1865	7471
1865	9520
1865	9904
1866	1867
1866	1869
1866	1870
1866	1871
1866	1872
1866	1873
1866	1874
1866	3407
1866	6929
1867	1868
1867	1869
1867	1870
1867	1875
1867	1876
1867	1877
1867	2065
1867	2117
1867	2374
1867	3539
1867	6396
1867	7548
1868	1869
1868	1874
1868	1875
1868	1876
1868	1877
1868	2153
1868	2194
1868	3935
1868	4985
1868	5460
1868	6321
1868	6450
1868	6487
1868	9049
1868	9855
1869	1871
1869	1872
1869	1873
1869	1874
1869	1877
1869	1879
1869	2025
1869	2314
1869	2793
1869	3114
1869	3636
1869	5148
1869	5322
1869	7729
1869	8494
1869	9943
1870	1877
1870	1945
1870	2929
1870	3241
1870	4386
1870	4825
1870	4862
1870	6513
1870	6660
1870	7038
1870	7696
1870	7958
1870	8395
1870	8426
1870	9236
1871	1873
1871	1876
1871	1878
1871	1879
1871	1880
1871	2290
1871	2601
1871	2608
1871	3895
1871	7379
1871	7398
1871	8000
1871	8078
1871	8500
1871	8876
1872	1875
1872	1876
1872	1880
1872	1881
1872	2502
1872	3616
1872	5582
1872	6622
1872	6664
1872	6736
1872	7613
1872	8958
1872	9495
1873	1874
1873	1875
1873	1878
1873	1881
1873	2606
1873	2966
1873	3001
1873	4145
1873	5126
1873	6728
1873	7135
1873	7957
1873	8822
1873	9886
1874	1879
1874	1881
1874	1882
1874	2319
1874	2462
1874	2630
1874	3899
1874	5790
1874	6089
1874	6777
1874	7362
1874	8144
1874	9715
1875	1878
1875	1879
1875	1883
1875	1884
1875	1885
1875	2585
1875	3723
1875	5561
1875	6243
1875	8738
1875	9647
1876	1878
1876	1879
1876	1885
1876	2925
1876	3047
1876	3910
1876	5700
1876	6743
1876	7499
1876	7674
1876	8073
1876	9450
1877	1878
1877	1880
1877	1883
1877	1884
1877	1885
1877	2523
1877	4621
1877	4976
1877	5030
1877	5899
1877	8325
1877	9022
1877	9384
1877	9634
1878	1881
1878	1882
1878	1883
1878	1884
1878	2526
1878	2555
1878	4762
1878	4993
1878	5235
1878	5463
1878	9380
1878	9451
1879	1882
1879	1884
1879	1889
1879	2149
1879	2806
1879	2937
1879	3564
1879	4409
1879	4867
1879	5428
1879	5978
1879	7288
1879	8057
1879	8525
1880	1881
1880	1882
1880	1884
1880	1885
1880	1886
1880	1888
1880	1889
1880	1890
1880	3403
1880	5742
1880	6689
1880	6868
1880	7939
1880	8623
1880	9088
1881	1882
1881	1884
1881	1886
1881	1888
1881	1890
1881	2236
1881	2578
1881	3021
1881	5089
1881	6256
1881	6400
1881	6711
1881	9722
1881	9930
1882	1883
1882	1884
1882	1885
1882	1887
1882	1888
1882	1889
1882	1891
1882	1892
1882	3049
1882	3856
1882	4383
1882	5122
1882	5146
1882	6390
1882	6713
1882	8446
1882	9444
1882	9503
1883	1887
1883	1888
1883	1889
1883	1890
1883	1891
1883	1892
1883	1893
1883	2065
1883	3028
1883	4495
1883	6343
1883	6939
1883	7683
1883	8131
1883	9834
1884	1886
1884	1888
1884	1889
1884	1890
1884	1892
1884	1894
1884	3525
1884	3561
1884	3692
1884	5476
1884	5697
1884	6616
1884	7815
1885	1890
1885	1892
1885	1893
1885	1895
1885	2116
1885	3696
1885	4087
1885	5306
1885	6237
1885	6581
1886	1888
1886	1892
1886	1896
1886	2267
1886	2913
1886	3272
1886	4209
1886	5342
1886	5681
1886	6580
1886	7025
1886	8017
1886	9061
1886	9185
1887	1890
1887	1893
1887	1894
1887	1895
1887	1896
1887	1897
1887	4346
1887	6003
1887	6948
1887	7134
1887	7891
1887	9679
1888	1891
1888	1893
1888	1895
1888	1897
1888	1962
1888	2814
1888	4462
1888	5378
1888	5665
1888	8111
1888	9576
1888	9622
1888	9876
1889	1890
1889	1892
1889	1893
1889	1895
1889	1896
1889	1898
1889	1899
1889	2128
1889	4921
1889	5466
1889	9151
1890	1893
1890	1895
1890	1896
1890	1899
1890	1900
1890	2382
1890	2861
1890	3017
1890	3323
1890	5632
1890	5870
1890	6762
1890	7341
1890	8298
1891	1894
1891	1895
1891	1897
1891	1900
1891	2423
1891	3407
1891	3739
1891	4032
1891	6008
1891	7483
1891	7623
1891	9400
1892	1894
1892	1895
1892	1896
1892	1897
1892	1899
1892	1901
1892	2320
1892	3024
1892	3799
1892	4311
1892	4770
1892	7476
1892	7963
1892	8260
1892	9143
1892	9705
1893	1895
1893	1896
1893	1899
1893	1900
1893	1902
1893	2129
1893	2982
1893	3348
1893	3997
1893	4506
1893	5558
1893	7390
1893	7859
1893	7876
1893	9506
1893	9623
1893	9743
1894	1895
1894	1896
1894	1897
1894	1898
1894	1904
1894	4870
1894	5282
1894	5881
1894	5924
1894	6182
1894	6348
1894	6871
1894	7235
1894	7762
1895	1896
1895	1900
1895	1903
1895	1904
1895	1905
1895	4396
1895	4437
1895	4627
1895	5634
1895	8296
1895	8764
1896	1899
1896	1904
1896	1906
1896	2308
1896	2688
1896	2791
1896	4336
1896	6926
1896	7197
1896	8337
1896	8619
1896	9283
1897	1898
1897	1899
1897	1904
1897	1905
1897	1906
1897	1907
1897	3376
1897	5237
1897	6523
1897	8910
1897	9241
1898	1899
1898	1901
1898	1905
1898	3049
1898	3584
1898	3657
1898	3934
1898	5489
1898	6453
1898	7235
1898	7383
1898	7596
1898	8871
1898	9074
1898	9233
1898	9492
1898	9589
1898	9637
1899	1900
1899	1903
1899	1905
1899	1907
1899	1908
1899	1909
1899	4244
1899	4788
1899	5088
1899	8009
1899	9334
1900	1902
1900	1903
1900	1904
1900	1907
1900	1909
1900	2082
1900	2401
1900	4634
1900	6368
1900	6430
1901	1906
1901	1908
1901	1909
1901	2821
1901	3485
1901	4231
1901	5410
1901	5759
1901	6056
1901	7442
1901	9095
1901	9925
1902	1905
1902	1907
1902	1909
1902	2389
1902	3130
1902	3285
1902	5107
1902	5584
1902	6171
1902	6383
1902	6522
1902	9421
1903	1905
1903	1906
1903	1907
1903	1908
1903	1909
1903	1910
1903	1912
1903	2486
1903	3111
1903	4433
1903	4692
1903	5404
1903	7796
1903	8201
1903	8935
1904	1905
1904	1908
1904	1909
1904	1910
1904	1911
1904	1912
1904	5348
1904	5713
1904	6233
1904	7130
1904	7788
1905	1909
1905	1910
1905	1912
1905	1948
1905	4184
1905	4380
1905	5085
1905	7191
1905	9637
1905	9847
1906	1907
1906	1908
1906	1909
1906	1910
1906	1912
1906	1913
1906	1994
1906	2469
1906	2560
1906	4633
1906	5213
1906	5350
1906	5903
1906	5922
1906	6205
1906	6868
1906	7660
1906	8016
1907	1911
1907	1913
1907	1914
1907	1915
1907	1916
1907	2636
1907	2868
1907	5043
1907	5140
1907	6091
1907	7176
1907	7802
1907	8281
1907	8482
1908	1910
1908	1911
1908	1912
1908	1913
1908	1914
1908	1918
1908	6185
1908	8762
1908	9083
1908	9118
1908	9258
1908	9290
1908	9489
1909	1910
1909	1911
1909	1913
1909	1914
1909	1916
1909	1918
1909	2009
1909	3290
1909	6316
1909	6401
1909	6403
1909	9199
1909	9737
1910	1914
1910	1917
1910	1918
1910	1919
1910	1920
1910	2408
1910	3201
1910	4135
1910	4294
1910	4394
1910	5244
1910	6613
1910	7008
1910	8585
1911	1912
1911	1915
1911	1916
1911	1918
1911	1919
1911	3050
1911	3664
1911	4461
1911	6206
1911	6587
1911	6597
1911	7332
1911	8024
1911	8664
1911	9742
1912	1913
1912	1914
1912	1915
1912	1917
1912	1918
1912	2910
1912	3059
1912	3568
1912	4827
1912	6622
1912	7231
1912	7595
1912	8246
1912	9556
1913	1914
1913	1915
1913	1916
1913	1917
1913	1920
1913	1921
1913	1922
1913	1923
1913	2218
1913	3204
1913	3536
1913	4311
1913	6392
1913	7551
1913	8973
1913	9342
1913	9356
1914	1915
1914	1917
1914	1919
1914	3046
1914	3550
1914	4097
1914	4445
1914	4917
1914	6239
1914	7096
1914	7487
1914	7597
1914	8215
1914	9123
1915	1919
1915	1921
1915	1922
1915	1923
1915	1925
1915	2092
1915	2681
1915	6211
1915	8028
1915	8564
1915	9291
1916	1917
1916	1918
1916	1920
1916	1921
1916	1922
1916	1924
1916	1926
1916	2541
1916	2792
1916	4219
1916	5537
1916	6648
1916	7452
1916	9171
1917	1919
1917	1920
1917	1921
1917	1923
1917	1925
1917	1927
1917	3999
1917	4397
1917	7338
1917	8159
1917	8459
1917	9636
1917	9711
1918	1920
1918	1922
1918	1924
1918	1925
1918	1928
1918	3267
1918	3382
1918	3795
1918	5022
1918	5358
1918	8028
1918	8421
1918	8619
1918	8734
1918	8783
1918	8947
1918	9235
1919	1921
1919	1923
1919	1927
1919	2254
1919	4865
1919	6160
1919	6692
1919	6987
1919	7837
1919	8556
1919	9805
1920	1923
1920	1925
1920	1926
1920	1928
1920	1929
1920	2665
1920	4278
1920	4757
1920	5049
1920	6889
1920	8889
1920	9426
1921	1922
1921	1924
1921	1926
1921	1931
1921	2301
1921	3419
1921	5217
1921	5541
1921	6351
1921	6511
1921	8249
1921	8253
1921	8378
1921	9279
1922	1923
1922	1924
1922	1926
1922	1931
1922	1932
1922	2037
1922	3544
1922	3557
1922	3634
1922	3681
1922	6425
1922	6811
1922	7962
1922	8341
1923	1925
1923	1926
1923	1931
1923	1933
1923	2267
1923	3117
1923	3310
1923	3785
1923	4444
1923	4860
1923	5332
1923	6385
1923	8483
1923	8626
1923	8741
1923	9207
1924	1925
1924	1931
1924	1934
1924	4535
1924	4678
1924	4796
1924	5187
1924	5229
1924	5780
1924	6038
1924	6689
1924	9253
1924	9644
1925	1930
1925	1933
1925	2688
1925	3011
1925	4026
1925	5468
1925	5955
1925	7539
1925	8152
1925	8257
1926	1928
1926	1930
1926	1931
1926	2565
1926	3981
1926	4596
1926	4777
1926	5064
1926	6131
1926	8099
1927	1929
1927	1932
1927	1933
1927	1934
1927	1936
1927	1937
1927	2132
1927	3380
1927	3975
1927	7560
1927	7917
1927	8116
1927	8770
1928	1930
1928	1932
1928	1933
1928	1936
1928	1937
1928	2823
1928	3699
1928	4275
1928	5289
1928	7031
1928	8067
1928	8088
1928	9234
1928	9715
1929	1932
1929	1933
1929	1934
1929	1935
1929	1937
1929	1939
1929	3806
1929	5070
1929	7507
1929	8422
1929	9271
1930	1933
1930	1934
1930	1935
1930	1937
1930	1938
1930	1939
1930	3000
1930	4457
1930	4933
1930	6006
1930	7409
1930	9225
1931	1933
1931	1934
1931	1936
1931	1939
1931	1940
1931	2102
1931	2502
1931	2761
1931	4785
1931	4863
1931	5851
1931	8206
1932	1934
1932	1937
1932	1938
1932	1940
1932	1941
1932	1942
1932	2059
1932	2083
1932	3345
1932	6408
1932	7781
1932	8711
1932	8912
1932	9972
1933	1934
1933	1935
1933	1936
1933	1937
1933	1938
1933	1941
1933	1942
1933	2353
1933	3442
1933	5019
1933	5241
1933	5545
1933	6280
1933	6662
1933	8245
1934	1937
1934	1938
1934	1939
1934	1941
1934	1942
1934	1943
1934	1967
1934	4578
1934	4749
1934	6300
1934	6731
1934	7456
1934	7659
1934	8483
1934	8524
1935	1936
1935	1937
1935	1940
1935	1941
1935	1942
1935	1944
1935	1945
1935	3110
1935	5303
1935	7780
1936	1937
1936	1942
1936	1945
1936	1946
1936	2663
1936	2684
1936	5067
1936	5660
1936	9599
1936	9711
1937	1939
1937	1941
1937	1943
1937	1944
1937	1945
1937	1947
1937	3037
1937	4013
1937	4793
1937	8150
1937	9266
1937	9590
1937	9630
1938	1939
1938	1940
1938	1942
1938	1945
1938	1946
1938	5273
1938	6349
1938	8163
1938	9493
1939	1947
1939	1948
1939	2460
1939	2577
1939	2938
1939	3473
1939	4338
1939	5162
1939	6581
1939	7411
1939	7456
1939	8040
1939	8605
1940	1941
1940	1946
1940	1947
1940	1949
1940	3013
1940	4365
1940	4796
1940	5110
1940	5495
1940	7669
1940	8185
1940	9074
1941	1942
1941	1944
1941	1946
1941	1947
1941	1948
1941	1949
1941	2977
1941	4939
1941	7739
1941	9355
1941	9516
1942	1943
1942	1945
1942	1946
1942	1947
1942	1948
1942	1949
1942	1950
1942	1951
1942	3223
1942	3694
1942	4371
1942	4536
1942	5226
1942	5487
1942	5589
1942	6816
1943	1944
1943	1945
1943	1946
1943	1947
1943	1950
1943	1952
1943	1953
1943	2212
1943	2778
1943	3346
1943	5646
1943	5990
1943	7466
1944	1945
1944	1946
1944	1951
1944	1952
1944	2818
1944	3192
1944	4359
1944	5045
1944	5231
1944	5925
1944	6302
1944	6503
1944	8107
1944	9675
1944	9923
1944	9982
1945	1946
1945	1947
1945	1950
1945	1951
1945	1952
1945	1953
1945	2776
1945	4488
1945	4924
1945	6606
1945	7372
1946	1947
1946	1956
1946	2638
1946	2938
1946	4076
1946	4501
1946	4553
1946	5038
1946	5655
1946	5876
1946	6391
1946	7038
1946	7452
1946	8740
1946	8787
1947	1949
1947	1950
1947	1952
1947	1955
1947	1956
1947	1957
1947	2616
1947	3129
1947	3980
1947	4528
1947	6423
1947	6543
1947	7835
1947	8653
1948	1949
1948	1950
1948	1952
1948	1954
1948	1956
1948	1958
1948	2637
1948	2724
1948	4326
1948	5360
1948	8554
1949	1950
1949	1952
1949	1953
1949	1956
1949	1957
1949	1959
1949	2731
1949	3458
1949	6120
1949	7859
1949	7881
1950	1952
1950	1953
1950	1954
1950	1955
1950	1957
1950	1959
1950	2162
1950	5057
1950	7151
1950	7690
1950	7771
1950	7821
1951	1952
1951	1953
1951	1956
1951	1960
1951	2202
1951	3868
1951	5083
1951	5719
1951	6248
1951	7299
1951	8006
1951	8414
1951	8775
1951	9373
1951	9828
1951	9964
1952	1956
1952	1958
1952	1959
1952	1960
1952	1961
1952	1962
1952	2003
1952	3503
1952	3783
1952	5753
1952	8272
1952	9125
1952	9529
1952	9839
1953	1954
1953	1955
1953	1956
1953	1958
1953	1962
1953	2432
1953	2642
1953	2894
1953	3554
1953	4358
1953	4649
1953	4757
1953	5587
1953	8289
1953	8921
1953	8929
1954	1955
1954	1957
1954	1958
1954	1959
1954	1960
1954	1962
1954	5845
1954	6156
1954	6854
1954	7804
1955	1956
1955	1959
1955	1961
1955	1962
1955	1963
1955	1965
1955	2547
1955	4341
1955	5134
1955	6094
1955	6478
1955	7264
1955	8120
1955	9038
1955	9753
1956	1957
1956	1958
1956	1961
1956	1962
1956	2667
1956	3118
1956	3488
1956	3599
1956	4152
1956	4975
1956	8034
1956	8422
1956	8685
1956	9670
1957	1958
1957	1962
1957	1963
1957	1964
1957	1967
1957	4456
1957	5071
1957	5170
1957	5442
1957	6561
1957	7106
1958	1960
1958	1964
1958	1965
1958	1966
1958	1967
1958	4108
1958	4711
1958	4925
1958	5586
1958	5756
1958	7239
1958	7457
1958	7505
1958	7507
1958	7959
1958	8199
1959	1961
1959	1962
1959	1963
1959	1966
1959	1967
1959	1968
1959	2014
1959	2240
1959	2558
1959	2577
1959	3292
1959	4536
1959	6701
1959	8642
1959	8737
1959	9087
1960	1961
1960	1962
1960	1966
1960	1969
1960	1970
1960	2336
1960	2434
1960	3085
1960	3779
1960	3967
1960	4164
1960	5498
1960	7058
1960	7925
1960	8363
1960	8826
1960	9601
1961	1968
1961	1969
1961	1970
1961	1971
1961	3137
1961	4255
1961	5822
1961	6738
1961	7144
1961	7293
1961	8165
1961	8941
1962	1964
1962	1966
1962	1967
1962	1968
1962	1970
1962	3550
1962	3560
1962	4759
1962	5269
1962	5482
1962	6253
1962	7002
1962	7453
1962	9444
1962	9933
1963	1966
1963	1968
1963	1972
1963	2001
1963	2299
1963	2769
1963	4606
1963	5384
1963	5459
1963	5584
1963	6076
1963	8405
1964	1967
1964	1969
1964	1972
1964	1974
1964	2456
1964	3451
1964	4889
1964	5014
1964	5142
1964	5957
1964	6401
1964	6980
1964	7589
1964	8110
1964	8241
1964	8327
1964	8619
1964	9126
1964	9380
1965	1973
1965	1975
1965	3845
1965	4284
1965	5221
1965	5588
1965	7501
1965	7561
1965	8650
1965	9122
1966	1968
1966	1969
1966	1970
1966	1972
1966	1974
1966	1975
1966	1976
1966	2215
1966	3240
1966	3888
1966	4490
1966	7262
1966	7708
1966	7870
1966	8355
1967	1976
1967	1977
1967	2470
1967	3459
1967	3606
1967	3687
1967	5122
1967	5915
1967	7332
1967	7474
1967	7980
1967	8609
1967	9769
1968	1969
1968	1971
1968	1975
1968	1976
1968	3819
1968	5511
1968	5518
1968	5663
1968	5794
1968	6356
1968	6432
1968	6540
1968	7710
1968	7771
1968	7915
1968	9384
1969	1972
1969	1974
1969	3124
1969	3423
1969	3736
1969	4121
1969	4241
1969	4345
1969	5011
1969	5243
1969	8212
1969	8690
1969	8694
1969	8828
1970	1973
1970	1975
1970	1977
1970	1978
1970	1980
1970	2067
1970	2482
1970	2639
1970	2658
1970	2687
1970	4322
1970	7388
1970	7532
1970	9280
1971	1973
1971	1977
1971	1978
1971	1979
1971	1981
1971	2097
1971	2149
1971	2639
1971	3012
1971	3470
1971	3986
1971	4021
1971	5894
1971	7727
1972	1974
1972	1975
1972	1978
1972	1979
1972	1982
1972	2757
1972	3967
1972	4422
1972	5964
1972	6145
1972	9326
1973	1975
1973	1976
1973	1977
1973	1983
1973	2110
1973	3566
1973	4301
1973	5142
1973	5500
1973	5813
1973	6445
1973	6553
1973	6913
1973	9745
1974	1976
1974	1977
1974	1980
1974	1981
1974	2406
1974	3680
1974	4094
1974	4442
1974	4642
1974	4760
1974	7167
1974	7578
1974	7580
1975	1980
1975	1981
1975	1982
1975	1983
1975	3030
1975	3072
1975	5597
1975	5752
1975	6788
1975	6998
1975	9078
1976	1980
1976	1982
1976	1983
1976	3032
1976	3277
1976	3734
1976	4120
1976	4689
1976	5143
1976	5147
1976	6706
1976	6828
1976	7774
1976	9219
1976	9318
1977	1978
1977	1979
1977	1986
1977	2289
1977	4241
1977	4334
1977	5077
1977	5183
1977	6848
1977	9678
1977	9746
1978	1981
1978	1982
1978	1986
1978	1987
1978	2144
1978	2404
1978	2960
1978	4753
1978	5292
1978	5726
1978	5785
1978	7098
1978	7273
1979	1981
1979	1983
1979	1985
1979	1987
1979	2806
1979	2911
1979	8474
1979	8664
1979	8820
1980	1982
1980	1984
1980	1985
1980	1987
1980	1989
1980	1990
1980	2325
1980	4882
1980	7488
1980	7563
1980	8066
1980	8146
1981	1982
1981	1986
1981	1988
1981	1989
1981	1990
1981	5735
1981	7482
1981	8453
1981	9933
1982	1983
1982	1985
1982	1986
1982	1988
1982	1989
1982	1992
1982	3059
1982	3186
1982	4160
1982	5401
1982	6355
1982	6995
1982	7972
1982	9203
1983	1988
1983	1989
1983	1991
1983	1992
1983	3208
1983	5994
1983	8551
1983	8784
1983	8991
1983	9143
1984	1985
1984	1986
1984	1987
1984	1988
1984	1989
1984	1992
1984	1993
1984	4872
1984	5614
1984	6006
1984	8954
1984	9703
1984	9919
1985	1986
1985	1988
1985	1989
1985	1990
1985	1995
1985	2603
1985	4271
1985	4471
1985	5469
1985	6414
1985	6460
1985	7547
1985	7833
1985	8133
1985	8975
1986	1987
1986	1989
1986	1990
1986	1991
1986	1993
1986	1994
1986	1996
1986	4857
1986	4952
1986	5030
1986	5321
1986	6507
1986	6742
1986	7601
1986	8791
1987	1989
1987	1991
1987	1993
1987	1997
1987	5801
1987	6746
1987	7543
1987	7559
1987	8207
1987	8260
1987	9386
1988	1990
1988	1991
1988	1993
1988	1995
1988	1997
1988	2508
1988	4213
1988	4293
1988	4638
1988	5094
1988	6887
1988	9197
1989	1992
1989	1994
1989	1995
1989	1996
1989	2014
1989	2359
1989	3468
1989	3561
1989	4617
1989	8116
1989	8585
1989	9430
1989	9433
1990	1993
1990	1995
1990	1996
1990	2000
1990	2809
1990	3703
1990	4470
1990	5526
1990	7080
1990	7218
1990	8000
1990	8377
1990	8630
1991	1992
1991	1993
1991	1994
1991	1997
1991	1999
1991	2000
1991	2001
1991	2444
1991	5009
1991	7991
1991	9199
1992	1993
1992	1994
1992	1996
1992	1998
1992	2002
1992	3606
1992	4674
1992	4804
1992	5866
1992	8688
1992	9906
1993	1995
1993	1996
1993	1998
1993	1999
1993	2000
1993	2003
1993	2556
1993	3567
1993	7547
1993	8893
1994	1995
1994	2000
1994	2003
1994	2132
1994	2294
1994	2464
1994	3805
1994	4739
1994	4748
1994	6130
1994	6451
1994	7564
1994	8268
1994	9514
1995	1996
1995	1997
1995	2000
1995	2004
1995	2005
1995	6987
1995	7485
1995	7644
1995	9611
1995	9819
1996	1997
1996	2000
1996	2002
1996	2003
1996	2005
1996	2006
1996	2976
1996	3667
1996	6292
1996	8206
1997	1998
1997	1999
1997	2002
1997	2003
1997	2004
1997	2007
1997	2124
1997	5552
1997	6009
1997	8768
1998	1999
1998	2001
1998	2002
1998	2004
1998	2008
1998	3721
1998	3909
1998	6466
1998	7992
1998	9352
1999	2000
1999	2002
1999	2003
1999	2004
1999	2008
1999	2009
1999	2884
1999	7478
1999	7544
1999	7759
1999	8283
1999	8993
2000	2001
2000	2002
2000	2003
2000	2004
2000	2006
2000	2008
2000	3294
2000	4510
2000	6016
2000	6220
2000	7388
2000	7486
2000	8072
2000	9728
2000	9899
2001	2002
2001	2004
2001	2005
2001	2006
2001	2009
2001	2010
2001	3958
2001	4492
2001	4596
2001	5474
2001	8806
2002	2006
2002	2010
2002	2011
2002	3031
2002	3069
2002	3419
2002	3474
2002	4782
2002	4884
2002	7805
2002	8186
2002	9427
2002	9511
2003	2004
2003	2006
2003	2007
2003	2008
2003	2010
2003	2012
2003	2013
2003	2393
2003	3750
2003	4322
2003	6809
2003	6847
2003	7301
2003	8967
2003	9342
2004	2005
2004	2008
2004	2011
2004	2012
2004	2825
2004	4933
2004	5898
2004	6271
2004	6355
2004	6486
2004	6776
2004	7331
2004	9129
2004	9446
2005	2006
2005	2008
2005	2010
2005	2011
2005	2012
2005	2013
2005	2014
2005	2153
2005	2225
2005	2847
2005	2964
2005	4264
2005	6152
2005	7814
2005	7924
2006	2008
2006	2010
2006	2011
2006	2012
2006	2015
2006	3018
2006	4605
2006	4685
2006	4727
2006	5092
2006	6022
2006	8398
2007	2008
2007	2009
2007	2011
2007	2012
2007	2013
2007	2014
2007	2015
2007	2016
2007	2935
2007	7031
2007	9739
2008	2009
2008	2010
2008	2011
2008	2012
2008	2013
2008	2014
2008	2015
2008	2016
2008	3739
2008	6418
2008	7440
2008	9643
2009	2010
2009	2011
2009	2012
2009	2014
2009	2015
2009	2019
2009	2705
2009	3545
2009	4436
2009	4961
2009	8446
2010	2012
2010	2014
